#TE	Order	Superfamily	Clade	Complete	Strand	Domains
contig_77:140085..147538#LTR/Copia	LTR	Copia	Tork	yes	-	GAG|Tork PROT|Tork INT|Tork RT|Tork RH|Tork
contig_77:1767367..1778587#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila PROT|Athila
contig_77:1798074..1803029#LTR/Copia	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
contig_77:2310425..2316862#LTR/Copia	LTR	Copia	Bianca	yes	-	GAG|Bianca PROT|Bianca INT|Bianca RT|Bianca RH|Bianca
contig_77:2390467..2404482#LTR/Gypsy	LTR	Gypsy	Athila	yes	+	GAG|Athila PROT|Athila RT|Athila RH|Athila INT|Athila
contig_77:2415188..2426455#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila PROT|Athila
contig_77:2624423..2635753#LTR/Gypsy	LTR	Gypsy	Athila	no	+	GAG|Athila PROT|Athila
contig_77:265678..270539#LTR/unknown	LTR	Copia	Bianca	no	+	RH|Bianca
contig_77:2761583..2773005#LTR/Gypsy	LTR	Gypsy	Athila	no	+	GAG|Athila PROT|Athila
contig_77:2872940..2884207#LTR/Gypsy	LTR	Gypsy	Athila	no	+	GAG|Athila PROT|Athila
contig_77:2892468..2903957#LTR/Gypsy	LTR	Gypsy	Athila	yes	+	GAG|Athila PROT|Athila RT|Athila RH|Athila INT|Athila
contig_77:591611..601515#LTR/Copia	LTR	Copia	Ale	no	+	PROT|Ale INT|Ale RT|Ale RH|Ale
contig_77:883074..888029#LTR/Copia	LTR	Copia	Ivana	yes	-	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
contig_78:1027917..1033125#LTR/Gypsy	LTR	Gypsy	CRM	yes	+	GAG|CRM PROT|CRM RT|CRM RH|CRM INT|CRM
contig_78:1153576..1163316#LTR/Gypsy	LTR	Gypsy	Retand	no	-	GAG|Retand PROT|Retand RT|Retand INT|Retand
contig_78:130058..135013#LTR/Copia	LTR	Copia	Ale	yes	-	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
contig_78:178466..187456#LTR/Copia	LTR	Copia	SIRE	yes	-	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
contig_78:1854650..1868138#LTR/Gypsy	LTR	Gypsy	Athila	yes	+	GAG|Athila PROT|Athila RT|Athila RH|Athila INT|Athila
contig_78:1965557..1977400#LTR/Gypsy	LTR	Gypsy	Retand	yes	-	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
contig_78:2093512..2109111#LTR/Gypsy	LTR	Gypsy	Retand	no	-	GAG|Retand PROT|Retand RT|Retand INT|Retand
contig_78:2390702..2403978#LTR/Gypsy	LTR	Gypsy	Athila	yes	+	GAG|Athila PROT|Athila RT|Athila RH|Athila INT|Athila
contig_78:2499880..2504457#LTR/Copia	LTR	Copia	Ale	yes	-	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
contig_78:2625141..2634660#LTR/Gypsy	LTR	Gypsy	Retand	yes	-	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
contig_78:2691149..2704420#LTR/Gypsy	LTR	Gypsy	Athila	yes	-	GAG|Athila PROT|Athila RT|Athila RH|Athila INT|Athila
contig_78:2830325..2841900#LTR/Gypsy	LTR	Gypsy	Athila	yes	-	GAG|Athila PROT|Athila RT|Athila RH|Athila INT|Athila
contig_78:2850661..2862034#LTR/Gypsy	LTR	Gypsy	Athila	no	+	GAG|Athila PROT|Athila
contig_78:2910025..2921247#LTR/Gypsy	LTR	Gypsy	Athila	no	+	GAG|Athila PROT|Athila
contig_78:2968287..2979484#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila PROT|Athila
contig_78:3063518..3074454#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila PROT|Athila
contig_78:3093194..3107262#LTR/Gypsy	LTR	Gypsy	Athila	yes	+	GAG|Athila PROT|Athila RT|Athila RH|Athila INT|Athila
contig_78:3270398..3281999#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila PROT|Athila
contig_78:334021..339118#LTR/Copia	LTR	Copia	Tork	yes	-	GAG|Tork PROT|Tork INT|Tork RT|Tork RH|Tork
contig_78:5644100..5650089#LTR/Copia	LTR	Copia	Angela	no	+	PROT|Angela INT|Angela RT|Angela RH|Angela
contig_78:5812142..5817465#LTR/Copia	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
contig_78:5883362..5888276#LTR/unknown	LTR	Gypsy	CRM	no	+	GAG|CRM
contig_78:6093905..6099311#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila
contig_78:6185821..6191685#LTR/Copia	LTR	Copia	Bianca	yes	+	GAG|Bianca PROT|Bianca INT|Bianca RT|Bianca RH|Bianca
contig_78:6284566..6289069#LTR/Gypsy	LTR	Gypsy	Reina	yes	-	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
contig_78:6451140..6459380#LTR/Gypsy	LTR	Gypsy	Tekay	yes	-	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
contig_78:6582568..6593282#LTR/Gypsy	LTR	Gypsy	Athila	no	+	GAG|Athila PROT|Athila
contig_78:685258..696640#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila PROT|Athila
contig_78:715884..723479#LTR/Gypsy	LTR	Gypsy	Tekay	yes	-	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
contig_78:818591..821730#LTR/Copia	LTR	Copia	Ivana	yes	-	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
contig_78:920801..926073#LTR/Copia	LTR	Copia	Tork	yes	-	GAG|Tork PROT|Tork INT|Tork RT|Tork RH|Tork
contig_78:930659..934031#LTR/Gypsy	LTR	Gypsy	Reina	no	+	GAG|Reina PROT|Reina
contig_81:310141..320710#LTR/Gypsy	LTR	Gypsy	Athila	no	+	GAG|Athila PROT|Athila
contig_82:656767..667422#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila PROT|Athila
contig_84:1005140..1011558#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila PROT|Athila
contig_84:102941..109544#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila PROT|Athila
contig_84:1146879..1151979#LTR/Copia	LTR	Copia	Ale	yes	-	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
contig_84:123787..130805#LTR/Gypsy	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
contig_84:169846..183027#LTR/Gypsy	LTR	Gypsy	Retand	no	-	GAG|Retand PROT|Retand RH|Retand INT|Retand
contig_84:211421..226297#LTR/Gypsy	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand RT|Retand aRH|Retand
contig_84:2846624..2850031#LTR/Copia	LTR	Copia	Ivana	no	+	GAG|Ivana PROT|Ivana
contig_84:3377560..3382679#LTR/unknown	LTR	Copia	Bianca	no	-	RH|Bianca
contig_84:37936..42988#LTR/Copia	LTR	Copia	Tork	yes	-	GAG|Tork PROT|Tork INT|Tork RT|Tork RH|Tork
contig_84:3994495..3999434#LTR/Copia	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
contig_84:464927..469642#LTR/Copia	LTR	Copia	Ivana	yes	-	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
contig_84:499670..510838#LTR/Gypsy	LTR	Gypsy	Athila	no	+	GAG|Athila PROT|Athila
contig_84:73270..81163#LTR/Gypsy	LTR	Gypsy	Athila	no	-	GAG|Athila PROT|Athila RT|Athila RH|Athila
contig_84:926472..931873#LTR/Gypsy	LTR	Gypsy	Reina	yes	-	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
contig_84:971207..976493#LTR/Gypsy	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
contig_59:2434824..2437862#LTR/unknown	LTR	Gypsy	unknown	none	?	none
